OTU,SITE,Type,Abundance,Class,Order,Family,Genus,Species
ASV1027,WHS,CL,0.004952538, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV1027,WHS,PT,0.00481373, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV1027,WHS,MO,0.004639295, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV1027,WHS,DA,0.002528736, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV1027,WHS,LA,0.001782134, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV103,JER,PT,0.008624603, Cyanobacteriia,Oscillatoriales, Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV103,JER,DA,0.007050305, Cyanobacteriia,Oscillatoriales, Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,AMT,PT,0.026509245, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,AMT,LA,0.022147226, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,AMT,DA,0.01682169, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,AMT,CL,0.012543554, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,AMT,MO,0.011041009, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,JER,MO,0.02575263, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,JER,DA,0.0234375, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,JER,LA,0.013597603, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,JER,PT,0.002118323, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,JER,CL,0.001823305, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,VOL,DA,0.019475921, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,VOL,LA,0.016250254, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,VOL,CL,0.011160714, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,VOL,MO,0.01, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,VOL,PT,0.005330701, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,WHS,MO,0.011366272, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,WHS,DA,0.005747126, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,WHS,PT,0.001883633, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,WHS,CL,8.25E-04, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV108,WHS,LA,6.68E-04, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV109,AMT,DA,0.009499307, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV109,AMT,CL,0.008362369, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV109,VOL,CL,0.007711039, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV109,WHS,CL,0.008873298, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV109,WHS,MO,0.008118766, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV109,WHS,DA,0.007816092, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV109,WHS,PT,0.006069485, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV1133,WHS,CL,0.003508048, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV1133,WHS,PT,0.002302219, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV1133,WHS,DA,9.20E-04, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV1133,WHS,LA,8.91E-04, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV1305,AMT,CL,0.001393728, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV1305,AMT,PT,4.46E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV1305,AMT,LA,4.22E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV1305,AMT,MO,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV1305,AMT,DA,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV1305,WHS,CL,0.008666942, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV1305,WHS,MO,0.005335189, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV1305,WHS,LA,0.005123636, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV1305,WHS,PT,0.004185852, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV1305,WHS,DA,0.004137931, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV131,AMT,LA,0.028264079, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV131,AMT,PT,0.020271775, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV131,AMT,DA,0.019790224, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV131,AMT,MO,0.019716088, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV131,AMT,CL,0.016724739, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV131,JER,LA,0.048398248, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV131,JER,PT,0.040096838, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV131,JER,CL,0.038455163, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV131,JER,DA,0.034679878, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV131,JER,MO,0.020856003, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV131,WHS,DA,0.031724138, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV131,WHS,PT,0.01213897, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV131,WHS,LA,0.010692805, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV131,WHS,CL,0.004952538, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV131,WHS,MO,0.002551612, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV139,JER,PT,0.009683765, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 59)
ASV139,JER,CL,0.008453506, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 59)
ASV139,JER,MO,0.004533914, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 59)
ASV139,JER,LA,0.002765614, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 59)
ASV139,JER,DA,0.002286585, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 59)
ASV139,VOL,CL,0.009131494, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 59)
ASV139,VOL,MO,5.26E-04, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 59)
ASV14,VOL,MO,0.405526316, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV14,VOL,LA,0.251269551, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV14,VOL,PT,0.215992103, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV14,VOL,CL,0.201095779, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV14,VOL,DA,0.179709632, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV1496,WHS,MO,0.003479471, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV1496,WHS,CL,0.003301692, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV1496,WHS,LA,0.002227668, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV1496,WHS,PT,0.002092926, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV1496,WHS,DA,9.20E-04, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV15,AMT,LA,0.088588905, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,AMT,DA,0.043538492, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,AMT,CL,0.040882695, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,AMT,PT,0.031410114, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,AMT,MO,0.022870662, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,JER,LA,0.14150726, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,JER,DA,0.13910061, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,JER,PT,0.112876381, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,JER,CL,0.094646113, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,JER,MO,0.051505259, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,VOL,MO,0.016315789, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,VOL,DA,0.015226629, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,VOL,LA,0.009343896, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,VOL,PT,0.006515301, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,VOL,CL,0.004667208, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,WHS,DA,0.043218391, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,WHS,LA,0.01447984, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,WHS,PT,0.013185433, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,WHS,MO,0.007422872, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV15,WHS,CL,0.003301692, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 60)
ASV224,AMT,PT,0.009133437, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya crispata
ASV224,AMT,LA,0.006538705, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya crispata
ASV224,JER,CL,0.007458976, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya crispata
ASV224,JER,LA,0.004609357, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya crispata
ASV224,JER,PT,0.003934029, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya crispata
ASV224,JER,DA,0.003429878, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya crispata
ASV224,WHS,MO,0.009510554, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya crispata
ASV224,WHS,PT,0.006278778, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya crispata
ASV224,WHS,CL,0.00536525, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya crispata
ASV224,WHS,LA,0.003341501, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya crispata
ASV224,WHS,DA,0.00183908, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,Leptolyngbya crispata
ASV2400,JER,PT,0.003177485, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV2400,JER,LA,0.002074211, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV2400,JER,CL,0.00132604, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV2400,JER,DA,5.72E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV2400,JER,MO,3.63E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
