OTU,SITE,Type,Abundance,Class,Order,Family,Genus,Species
ASV2400,VOL,CL,0.001826299, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV2400,VOL,PT,0.0017769, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV2400,VOL,LA,0.001015641, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV2400,VOL,DA,7.08E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV2400,VOL,MO,2.63E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV253,AMT,LA,0.006116853, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,AMT,PT,0.003787035, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,AMT,DA,0.00356224, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,AMT,MO,0.001577287, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,AMT,CL,9.29E-04, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,JER,LA,0.01498041, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,JER,PT,0.00771675, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,JER,CL,0.006961711, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,JER,DA,0.006859756, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,JER,MO,0.00580341, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,VOL,LA,0.006296973, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,VOL,DA,0.00371813, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,VOL,PT,0.003553801, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,VOL,CL,0.002840909, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,VOL,MO,0.001052632, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,WHS,LA,0.020717309, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,WHS,DA,0.010574713, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,WHS,PT,0.009627459, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,WHS,CL,0.006397028, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV253,WHS,MO,0.004639295, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV28,AMT,LA,0.009069816, Cyanobacteriia,Oscillatoriales,Phormidiaceae,Potamolinea,Potamolinea sp.
ASV28,VOL,MO,0, Cyanobacteriia,Oscillatoriales,Phormidiaceae,Potamolinea,Potamolinea sp.
ASV303,WHS,DA,0.012183908, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV312,AMT,CL,2.32E-04, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV312,AMT,PT,2.23E-04, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV312,AMT,DA,1.98E-04, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV312,AMT,MO,0, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV312,AMT,LA,0, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV312,JER,MO,0.005622053, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV312,JER,DA,0.005335366, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV312,JER,LA,0.005070293, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV312,VOL,LA,0.007921999, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV312,VOL,DA,0.006373938, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV312,VOL,PT,0.003948667, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV312,VOL,CL,0.001420455, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV312,VOL,MO,5.26E-04, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Symplocastrum,Symplocastrum sp.
ASV3249,AMT,LA,4.22E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,AMT,DA,3.96E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,AMT,MO,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,AMT,CL,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,AMT,PT,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,JER,LA,9.22E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,JER,MO,3.63E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,JER,DA,1.91E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,JER,CL,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,JER,PT,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,VOL,CL,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,VOL,LA,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,VOL,PT,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,VOL,MO,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,VOL,DA,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,WHS,LA,0.005791936, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,WHS,DA,0.003218391, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,WHS,PT,0.001465048, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,WHS,CL,2.06E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV3249,WHS,MO,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,AMT,MO,0.011041009, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,AMT,CL,0.009756098, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,AMT,LA,0.006749631, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,AMT,PT,0.006683003, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,AMT,DA,0.006332872, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,JER,MO,0.011969532, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,JER,DA,0.008384146, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,JER,CL,0.008121996, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,JER,LA,0.008066375, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,JER,PT,0.007111515, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,VOL,MO,0.03, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,VOL,LA,0.014015844, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,VOL,CL,0.012581169, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,VOL,PT,0.012240869, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV340,VOL,DA,0.007082153, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV361,JER,CL,0.013260401, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV361,JER,LA,0.012445264, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV361,JER,PT,0.011650779, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV361,JER,MO,0.010700036, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV3650,AMT,LA,0.001476482, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,AMT,PT,2.23E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,AMT,MO,0, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,AMT,CL,0, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,AMT,DA,0, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,JER,CL,3.32E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,JER,PT,1.51E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,JER,DA,0, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,JER,MO,0, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,JER,LA,0, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,VOL,CL,0, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,VOL,MO,0, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,VOL,DA,0, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,VOL,PT,0, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,VOL,LA,0, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,WHS,DA,0.003448276, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,WHS,CL,0.003095336, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,WHS,PT,0.002302219, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,WHS,LA,0.002227668, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV3650,WHS,MO,9.28E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV427,JER,MO,0.019223794, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV427,JER,CL,0.013757666, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV427,JER,PT,0.013617794, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV434,WHS,MO,0.006726977, Cyanobacteriia,Oscillatoriales,Phormidiaceae,Potamolinea,Potamolinea sp.
ASV434,WHS,CL,0.006190673, Cyanobacteriia,Oscillatoriales,Phormidiaceae,Potamolinea,Potamolinea sp.
ASV44,AMT,MO,0.044952681, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,AMT,PT,0.044776119, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,AMT,CL,0.043437863, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,AMT,DA,0.038393034, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,AMT,LA,0.03501371, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,JER,MO,0.023213638, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,JER,DA,0.021722561, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,JER,LA,0.019359299, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,JER,CL,0.019061827, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,JER,PT,0.018610985, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,VOL,PT,0.031589339, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,VOL,CL,0.025568182, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,VOL,LA,0.023562868, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,VOL,DA,0.021069405, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,VOL,MO,0.017894737, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,WHS,CL,0.020841931, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,WHS,MO,0.013917884, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,WHS,PT,0.013185433, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,WHS,LA,0.011138338, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV44,WHS,DA,0.009425287, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,Pycnacronema,Pycnacronema sp.
ASV54,AMT,LA,0.051465935, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV54,AMT,DA,0.039580447, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV54,AMT,PT,0.020494542, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV54,AMT,CL,0.010220674, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV54,VOL,DA,0.055949008, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV54,VOL,LA,0.027625432, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV54,VOL,PT,0.017769003, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV54,VOL,CL,0.015625, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
