OTU,SITE,Type,Abundance,Class,Order,Family,Genus,Species
ASV54,WHS,DA,0.063448276, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV54,WHS,LA,0.043885052, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV54,WHS,PT,0.029719548, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV54,WHS,MO,0.02203665, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV54,WHS,CL,0.019810153, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV564,VOL,MO,0.016052632, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV564,VOL,CL,0.011160714, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV564,VOL,PT,0.010266535, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV564,VOL,LA,0.008328255, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV564,VOL,DA,0.005665722, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Microcoleus paludosus)
ASV61,AMT,MO,0.028391167, Cyanobacteriia,Nostocales,Scytonemataceae,Scytonema,Scytonema hyalinum
ASV6260,VOL,MO,0.006052632, Cyanobacteriia,Synechococcales,Leptolyngbyaceae, Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV6260,VOL,LA,0.001015641, Cyanobacteriia,Synechococcales,Leptolyngbyaceae, Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV6260,VOL,PT,5.92E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae, Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV6260,VOL,CL,4.06E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae, Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV6260,VOL,DA,1.77E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae, Leptolyngbya,unclassified Leptolyngbya sp. (strain WJT66-NPBG8)
ASV6384,JER,MO,9.07E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV6384,JER,PT,6.05E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV6384,JER,DA,5.72E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV6384,JER,CL,3.32E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV6384,JER,LA,2.30E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV6384,VOL,MO,7.89E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV6384,VOL,PT,5.92E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV6384,VOL,LA,2.03E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV6384,VOL,CL,2.03E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV6384,VOL,DA,0, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV6384,WHS,CL,4.13E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV6384,WHS,MO,2.32E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV6384,WHS,DA,2.30E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV6384,WHS,LA,2.23E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV6384,WHS,PT,0, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV668,AMT,DA,0.003958045, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,AMT,CL,0.003716609, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,AMT,LA,0.003374815, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,AMT,PT,0.003341501, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,AMT,MO,0.002365931, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,JER,PT,0.005749735, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,JER,CL,0.00563567, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,JER,MO,0.005440696, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,JER,LA,0.003687486, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,JER,DA,0.002477134, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,VOL,MO,0.003157895, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,VOL,CL,0.001217532, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,VOL,PT,9.87E-04, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,VOL,LA,8.13E-04, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,VOL,DA,5.31E-04, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,WHS,CL,0.003714404, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,WHS,MO,0.003479471, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,WHS,LA,0.002450434, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,WHS,PT,0.001883633, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV668,WHS,DA,0.001149425, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV669,AMT,DA,0.000989511, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 2
ASV669,AMT,LA,8.44E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 3
ASV669,AMT,CL,4.65E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 4
ASV669,AMT,PT,4.46E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 5
ASV669,AMT,MO,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 6
ASV669,JER,CL,8.29E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 7
ASV669,JER,PT,3.03E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 8
ASV669,JER,MO,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 9
ASV669,JER,LA,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 10
ASV669,JER,DA,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 11
ASV669,VOL,MO,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 12
ASV669,VOL,PT,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 13
ASV669,VOL,LA,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 14
ASV669,VOL,DA,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 15
ASV669,VOL,CL,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 16
ASV669,WHS,CL,0.020222864, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 17
ASV669,WHS,PT,0.014231896, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 18
ASV669,WHS,DA,0.005977011, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 19
ASV669,WHS,MO,0.003711436, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 20
ASV669,WHS,LA,0.003341501, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium 21
ASV74,VOL,PT,0.003553801, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 59)
ASV74,VOL,LA,0.002031282, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 59)
ASV74,VOL,DA,0.001239377, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 59)
ASV74,VOL,MO,5.26E-04, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 59)
ASV74,WHS,MO,0.006031083, Cyanobacteriia,Oscillatoriales,Coleofasciculaceae,unclassified Coleofasciculaceae cyanobacterium,unclassified Coleofasciculaceae cyanobacterium (Strain SON 59)
ASV838,AMT,CL,9.29E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,AMT,LA,8.44E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,AMT,MO,5.26E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,AMT,PT,2.23E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,AMT,DA,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,JER,MO,0.001450852, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,JER,PT,0.001361779, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,JER,CL,8.29E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,JER,DA,5.72E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,JER,LA,4.61E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,VOL,CL,0.00487013, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,VOL,DA,3.54E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,VOL,MO,2.63E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,VOL,PT,1.97E-04, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,VOL,LA,0, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,WHS,CL,0.00825423, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,WHS,LA,0.004232569, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,WHS,MO,0.004175365, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,WHS,DA,0.003448276, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV838,WHS,PT,0.002930096, Cyanobacteriia,Chroococcidiopsidales,Chroococcidiopsaceae,unclassified Chroococcidiopsaceae cyanobacterium,unclassified Chroococcidiopsaceae cyanobacterium
ASV87,VOL,MO,0.004210526, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV87,WHS,DA,0.007356322, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV87,WHS,PT,0.007115948, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV87,WHS,CL,0.005777961, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV87,WHS,LA,0.005569169, Cyanobacteriia,Synechococcales,Trichocoleusaceae,Trichocoleus,Trichocoleus desertorum
ASV8823,AMT,LA,0.001265556, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya ,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV8823,AMT,PT,6.68E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya ,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV8823,AMT,CL,4.65E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya ,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV8823,AMT,MO,2.63E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya ,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV8823,AMT,DA,1.98E-04, Cyanobacteriia,Synechococcales,Leptolyngbyaceae,Leptolyngbya ,unclassified Leptolyngbya sp. (strain Leptolyngbya sp. SEV5-3)
ASV954,AMT,CL,0.009291521, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,AMT,DA,0.008113992, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,AMT,PT,0.006237469, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,AMT,LA,0.005062223, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,JER,MO,9.07E-04, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,JER,LA,6.91E-04, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,JER,CL,0, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,JER,DA,0, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,JER,PT,0, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,VOL,PT,0.0029615, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,VOL,CL,0.002435065, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,VOL,LA,0.001421897, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,VOL,DA,0.001062323, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,VOL,MO,0, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,WHS,LA,0.002227668, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,WHS,MO,0.001391788, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,WHS,PT,6.28E-04, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,WHS,DA,4.60E-04, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
ASV954,WHS,CL,2.06E-04, Cyanobacteriia,Nostocales,Tolypothrichaceae,Hassallia,Hassallia sp. 
